CustomerID,LastLoginDate,SupportTickets,UsageHoursLast30Days
C00001,2026-01-19 00:00:00,2,4.64
C00002,2026-01-24 00:00:00,0,18.43
C00003,2025-11-26 00:00:00,0,7.32
C00004,01/19/2026,1,"8,69"
C00005,23.01.2026,3,6.13
C00006,2026-01-20 00:00:00,4,5.13
C00007,2026-01-19 00:00:00,0,10.78
C00008,2025-04-30 00:00:00,5,0.0
C00009,2026-01-30 00:00:00,2,7.3
C00010,2026-01-26 00:00:00,0,10.93
C00011,2026-01-22 00:00:00,0,13.32
C00012,2026-02-01 00:00:00,3,15.14
C00013,18.01.2026,1,6.2
C00014,01/27/2026,2,23.83
C00015,2026-01-23 00:00:00,1,9.27
C00016,2025-06-18 00:00:00,3,11.1
C00017,2024-07-07 00:00:00,0,11.25
C00018,2023-07-17 00:00:00,0,19.7
C00019,2026-01-28 00:00:00,0,17.84
C00020,2026-01-25 00:00:00,0,18.09
C00021,2026-01-25 00:00:00,0,12.33
C00022,2026-01-20 00:00:00,0,8.68
C00023,2023-12-05 00:00:00,1,19.91
C00024,2025-12-08 00:00:00,3,1.24
C00025,01/31/2026,0,9.39
C00026,2026-01-18 00:00:00,0,14.31
C00027,2026-01-24 00:00:00,0,14.94
C00028,2026-01-22 00:00:00,0,10.42
C00029,2026-01-31 00:00:00,2,18.22
C00030,2026-02-01 00:00:00,0,6.75
C00031,2026-01-23 00:00:00,0,-1.2
C00032,2026-01-22 00:00:00,1,2.34
C00033,2023-11-10 00:00:00,0,13.51
C00034,2026-01-31 00:00:00,3,9.59
C00035,2026-01-25 00:00:00,1,4.26
C00036,2023-07-04 00:00:00,2,5.25
C00037,2025-11-08 00:00:00,3,3.07
C00038,2026-01-28 00:00:00,0,7.88
C00039,09/12/2024,0,7.75
C00040,2026-01-29 00:00:00,1,8.85
C00041,2026-01-31 00:00:00,1,8.62
C00042,2026-01-23 00:00:00,1,17.63
C00043,2025-11-23 00:00:00,2,16.19
C00044,2026-01-26 00:00:00,1,10.85
C00045,2026-01-24 00:00:00,1,13.83
C00046,2026-02-01 00:00:00,1,12.24
C00047,2026-01-23 00:00:00,0,8.17
C00048,2025-07-04 00:00:00,3,4.05
C00049,2026-01-18 00:00:00,0,9.3
C00050,2026-01-29 00:00:00,2,3.38
C00051,2026-01-28 00:00:00,0,0.12
C00052,2026-01-23 00:00:00,1,12.11
C00053,2026-01-24 00:00:00,1,11.0
C00054,2026-01-23 00:00:00,1,11.76
C00055,2026-01-28 00:00:00,0,6.48
C00056,2023-11-03 00:00:00,3,14.51
C00057,2026-02-01 00:00:00,1,15.05
C00058,2026-01-18 00:00:00,1,8.12
C00059,2026-01-26 00:00:00,1,10.99
C00060,2026-01-26 00:00:00,1,6.03
C00061,2026-01-23 00:00:00,1,18.94
C00062,2025-10-16 00:00:00,1,12.98
C00063,2025-04-22 00:00:00,0,2.4
C00064,2026-01-26 00:00:00,0,"10,28"
C00065,2024-11-08 00:00:00,1,21.39
C00066,2024-02-18 00:00:00,0,5.0
C00067,2026-01-30 00:00:00,0,3.37
C00068,2026-02-01,0,11.55
C00069,2026-01-23 00:00:00,1,4.46
C00070,2024-09-22 00:00:00,3,0.0
C00071,2025-06-20 00:00:00,,8.62
C00072,2026-01-24 00:00:00,2,2.98
C00073,2026-02-01 00:00:00,1,6.55
C00074,2026-01-22 00:00:00,4,3.59
C00075,2026-02-01 00:00:00,2,2.6
C00076,2026-01-28 00:00:00,0,21.31
C00077,2026-01-22 00:00:00,3,3.46
C00078,2026-01-26 00:00:00,0,11.55
C00079,2025-03-31 00:00:00,2,15.57
C00080,2026-01-29 00:00:00,1,12.07
